CustomerID,PurchaseProbability
200002,0.86
200014,0.95
200026,0.98
200033,0.91
200050,0.92
200051,0.98
200100,0.92
200107,0.9
200124,0.96
200127,0.94
200136,0.86
200140,0.85
200171,0.97
200177,0.89
200182,0.87
200192,0.91
200204,0.93
200214,0.89
200216,0.86
200229,0.96
200286,0.92
200288,1.0
200296,0.96
200327,0.85
200357,0.98
200363,0.95
200366,0.85
200368,0.93
200370,0.94
200382,0.99
200385,0.95
200405,0.89
200414,0.95
200415,0.93
200421,0.95
200422,0.86
200435,0.86
200436,0.93
200440,0.91
200443,0.92
200453,0.98
200457,0.99
200463,0.97
200479,0.92
200480,0.85
200513,0.97
200514,1.0
200528,0.91
200562,0.87
200566,0.9
200573,0.86
200591,0.93
200614,0.89
200636,0.95
200645,0.87
200656,0.98
200660,0.96
200666,0.85
200688,0.99
200693,0.92
200695,0.88
200706,0.96
200711,0.98
200725,0.89
200731,0.98
200732,1.0
200748,0.95
200752,0.98
200776,1.0
200777,0.91
200791,0.9
200797,0.85
200798,0.94
200800,0.95
200813,0.97
200828,0.89
200829,0.89
200838,0.96
200857,0.98
200864,0.93
200892,0.98
200911,0.93
200913,0.91
200940,0.91
200946,0.87
200952,0.94
200975,0.97
200997,0.92
201016,0.85
201021,0.88
201032,0.89
201056,0.85
201057,0.87
201060,0.91
201068,0.94
201077,0.86
201136,0.85
201153,0.92
201162,0.87
201171,0.91
201186,0.91
201201,0.9
201204,0.99
201222,0.86
201223,0.94
201246,0.88
201249,0.91
201262,0.97
201279,0.88
201297,0.99
201312,0.91
201313,0.98
201326,0.86
201332,0.98
201353,0.88
201365,0.89
201375,0.92
201396,0.87
201438,0.93
201442,0.88
201484,0.92
201496,1.0
201503,0.87
201520,0.9
201521,0.91
201539,0.86
201570,0.96
201592,0.92
201594,0.91
201602,0.89
201606,0.88
201610,0.88
201641,0.97
201675,0.88
201680,0.88
201699,0.92
201704,0.93
201741,0.85
201756,0.92
201758,0.88
201763,0.95
201766,0.9
201793,0.91
201806,0.93
201827,0.93
201833,0.89
201836,0.85
201840,0.88
201848,0.89
201852,0.99
201855,0.88
201875,0.86
201884,0.92
201885,0.95
201891,0.93
201906,0.93
201909,0.86
201910,0.91
201913,0.95
201923,0.98
201927,0.98
201933,0.93
201949,0.88
201950,0.87
201983,0.87
201984,0.96
201998,0.87
202032,0.87
202059,0.86
202061,0.93
202084,0.86
202106,0.9
202115,0.96
202126,0.96
202130,0.97
202153,0.98
202158,0.95
202165,0.88
202176,0.96
202179,0.9
202181,0.93
202190,0.87
202195,0.89
202201,0.96
202202,1.0
202218,0.92
202222,0.97
202246,0.99
202247,0.98
202261,0.9
202266,0.95
202267,0.92
202268,0.98
202270,0.98
202271,0.94
202283,0.97
202298,0.92
202299,0.92
202308,0.96
202312,0.86
202327,0.97
202362,1.0
202371,0.96
202372,0.98
202375,0.85
202377,0.97
202378,0.96
202379,0.88
202380,0.99
202383,0.96
202385,0.86
202391,0.91
202392,0.91
202394,0.88
202395,0.91
202396,0.94
202398,0.88
202400,0.92
202401,0.96
202402,0.96
202407,0.89
202408,0.85
202411,0.92
202412,0.93
202413,0.88
202415,0.97
202417,0.99
